RowId,Speed_Diff
625,Medium
626,High
627,nan
628,nan
629,Medium
630,Medium
631,Low
632,Medium
633,High
634,Very_High
635,Low
636,Medium
637,nan
638,nan
639,Very_High
640,nan
641,nan
642,nan
643,Medium
644,Medium
645,Medium
646,High
647,nan
648,nan
649,High
650,Medium
651,Medium
652,Very_High
653,Low
654,High
655,nan
656,nan
657,nan
658,Medium
659,High
660,nan
661,nan
662,nan
663,Medium
664,High
665,High
666,Low
667,High
668,Low
669,High
670,nan
671,nan
672,nan
673,Medium
674,High
675,nan
676,Low
677,Very_High
678,Low
679,High
680,nan
681,nan
682,Medium
683,Very_High
684,High
685,Medium
686,Low
687,Low
688,Medium
689,Medium
690,Medium
691,Low
692,nan
693,High
694,Medium
695,nan
696,High
697,Very_High
698,Medium
699,Very_High
700,Medium
701,nan
702,Medium
703,Medium
704,nan
705,nan
706,Low
707,nan
708,High
709,nan
710,Low
711,Medium
712,Low
713,Low
714,nan
715,Medium
716,Medium
717,High
718,High
719,High
720,Medium
721,Low
722,nan
723,Medium
724,nan
725,nan
726,Very_High
727,Medium
728,Medium
729,nan
730,High
731,Low
732,Low
733,Medium
734,High
735,Medium
736,High
737,Medium
738,High
739,nan
740,Medium
741,Medium
742,Low
743,nan
744,High
745,Low
746,Low
747,Low
748,Low
749,Very_High
750,High
751,Low
752,nan
753,Medium
754,Very_High
755,Low
756,Low
757,Low
758,nan
759,nan
760,nan
761,nan
762,nan
763,High
764,Low
765,nan
766,High
767,nan
768,Low
769,Low
770,Medium
771,Low
772,High
773,High
774,nan
775,Medium
776,Low
777,nan
778,Medium
779,Medium
780,Medium
781,nan
782,Low
783,High
784,Medium
785,High
786,Very_High
787,Low
788,High
789,Low
790,Low
791,Medium
792,Medium
793,Medium
794,nan
795,Low
796,Low
797,Low
798,High
799,nan
800,High
801,nan
802,Low
803,High
804,Low
805,Medium
806,High
807,Medium
808,Medium
809,High
810,Very_High
811,nan
812,nan
813,nan
814,nan
815,Low
816,Low
817,Very_High
818,Medium
819,Medium
820,Low
821,nan
822,High
823,Very_High
824,High
825,nan
826,High
827,Low
828,nan
829,Low
830,Very_High
831,nan
832,nan
833,Medium
834,nan
835,Low
836,nan
837,Medium
838,nan
839,nan
840,Medium
841,nan
842,High
843,High
844,nan
845,Low
846,Medium
847,High
848,nan
849,Very_High
850,Low
851,Medium
852,High
853,Low
854,nan
855,Medium
856,High
857,Medium
858,Low
859,Medium
860,nan
861,nan
862,Very_High
863,Medium
864,nan
865,nan
866,nan
867,High
868,Low
869,Low
870,Medium
871,Low
872,Low
873,Medium
874,Medium
875,Medium
876,Medium
877,Medium
878,nan
879,Medium
880,Low
881,Medium
882,High
883,Medium
884,nan
885,Medium
886,Medium
887,High
888,nan
889,nan
890,Medium
891,Low
892,nan
893,High
894,High
895,Medium
896,Low
897,Low
898,Medium
899,High
900,Medium
901,nan
902,Medium
903,Medium
904,Very_High
905,Very_High
906,Medium
907,Medium
908,Low
909,Medium
910,nan
911,Medium
912,Medium
913,nan
914,Medium
915,Medium
916,nan
917,High
918,Low
919,nan
920,Medium
921,nan
922,High
923,nan
924,nan
925,High
926,Medium
927,nan
928,Low
929,Low
930,nan
931,Very_High
932,Low
933,Medium
934,Medium
935,nan
936,Medium
937,nan
938,nan
939,Low
940,Low
941,Medium
942,Low
943,nan
944,Low
945,nan
946,Very_High
947,nan
948,High
949,Medium
950,High
951,nan
952,nan
953,High
954,High
955,nan
956,Medium
957,High
958,Medium
959,nan
960,nan
961,nan
962,nan
963,nan
964,Low
965,nan
966,High
967,nan
968,Medium
969,nan
970,nan
971,Low
972,Medium
973,Low
974,High
975,Low
976,Very_High
977,nan
978,High
979,High
980,nan
981,Low
982,nan
983,nan
984,nan
985,High
986,nan
987,nan
988,High
989,nan
990,nan
991,nan
992,Medium
993,High
994,Low
995,Low
996,High
997,Very_High
998,nan
999,nan
1000,nan
1001,Low
1002,nan
1003,nan
1004,High
1005,High
1006,Medium
1007,nan
1008,Low
1009,High
1010,nan
1011,Very_High
1012,nan
1013,nan
1014,Low
1015,Medium
1016,Low
1017,nan
1018,Low
1019,Low
1020,Medium
1021,nan
1022,High
1023,Medium
1024,nan
1025,nan
1026,Medium
1027,nan
1028,nan
1029,Medium
1030,Very_High
1031,Very_High
1032,Medium
1033,Very_High
1034,Low
1035,Low
1036,High
1037,nan
1038,High
1039,nan
1040,Medium
1041,Medium
1042,Low
1043,Medium
1044,Very_High
1045,Medium
1046,Very_High
1047,Very_High
1048,Very_High
1049,Medium
1050,Medium
1051,nan
1052,nan
1053,Low
1054,nan
1055,nan
1056,High
1057,nan
1058,nan
1059,High
1060,High
1061,nan
1062,nan
1063,nan
1064,nan
1065,Medium
1066,Medium
1067,Low
1068,High
1069,Medium
1070,nan
1071,Medium
1072,High
1073,Very_High
1074,nan
1075,High
1076,Very_High
1077,nan
1078,Medium
1079,High
1080,nan
1081,High
1082,Low
1083,Medium
1084,nan
1085,High
1086,High
1087,High
1088,High
1089,Very_High
1090,Medium
1091,nan
1092,Very_High
1093,nan
1094,Low
1095,Low
1096,Medium
1097,Low
1098,nan
1099,High
1100,Low
1101,nan
1102,High
1103,nan
1104,nan
1105,nan
1106,nan
1107,nan
1108,nan
1109,Low
1110,nan
1111,nan
1112,nan
1113,Medium
1114,Low
1115,Medium
1116,nan
1117,High
1118,Medium
1119,nan
1120,High
1121,Very_High
1122,nan
1123,nan
1124,Medium
1125,Medium
1126,nan
1127,nan
1128,Very_High
1129,nan
1130,Medium
1131,High
1132,Low
1133,Very_High
1134,High
1135,Very_High
1136,Low
1137,Medium
1138,Very_High
1139,Medium
1140,nan
1141,Low
1142,nan
1143,Medium
1144,Low
1145,nan
1146,nan
1147,Low
1148,nan
1149,High
1150,nan
1151,High
1152,nan
1153,Low
1154,Medium
1155,High
1156,nan
1157,Medium
1158,nan
1159,Medium
1160,nan
1161,Medium
1162,Low
1163,nan
1164,Low
1165,Medium
1166,Low
1167,nan
1168,nan
1169,nan
1170,nan
1171,Low
1172,Low
1173,High
1174,High
1175,nan
1176,High
1177,nan
1178,nan
1179,High
1180,High
1181,nan
1182,nan
1183,nan
1184,nan
1185,High
1186,Low
1187,Low
1188,nan
1189,Low
1190,High
1191,nan
1192,Medium
1193,nan
1194,Low
1195,nan
1196,Medium
1197,Low
1198,Low
1199,Very_High
1200,High
1201,Very_High
1202,nan
1203,Medium
1204,Medium
1205,Medium
1206,nan
1207,High
1208,High
1209,Medium
1210,High
1211,Medium
1212,Low
1213,Low
1214,Medium
1215,nan
1216,High
1217,Medium
1218,nan
1219,nan
1220,nan
1221,nan
1222,nan
1223,nan
1224,nan
1225,Low
1226,nan
1227,Medium
1228,Medium
1229,Medium
1230,High
1231,Medium
1232,Low
1233,nan
1234,Medium
1235,Low
1236,nan
1237,Low
1238,Low
1239,Low
1240,nan
1241,High
1242,nan
1243,nan
1244,nan
1245,nan
1246,nan
1247,Medium
1248,nan
1249,Medium
1250,Very_High
1251,High
1252,nan
1253,nan
1254,High
1255,nan
1256,Low
1257,nan
1258,nan
1259,Low
1260,High
1261,nan
1262,High
1263,nan
1264,Medium
1265,Medium
1266,nan
1267,High
1268,Low
1269,nan
1270,Medium
1271,Medium
1272,Low
1273,Medium
1274,Medium
1275,Medium
1276,Medium
1277,nan
1278,Low
1279,nan
1280,nan
1281,Low
1282,High
1283,High
1284,High
1285,High
1286,Medium
1287,High
1288,Low
1289,High
1290,nan
1291,Low
1292,nan
1293,nan
1294,Low
1295,Low
1296,Low
1297,High
1298,nan
1299,nan
1300,nan
1301,Low
1302,nan
1303,High
1304,nan
1305,Low
1306,Medium
1307,nan
1308,nan
1309,Medium
1310,Medium
1311,Low
1312,High
1313,nan
1314,Low
1315,Medium
1316,Medium
1317,nan
1318,High
1319,Medium
1320,Low
1321,Low
1322,Very_High
1323,Low
1324,Medium
1325,Medium
1326,Medium
1327,Low
1328,Medium
1329,Medium
1330,Medium
1331,nan
1332,High
1333,Very_High
1334,Medium
1335,nan
1336,Low
1337,Low
1338,Low
1339,nan
1340,High
1341,nan
1342,Low
1343,nan
1344,Medium
1345,Very_High
1346,Medium
1347,Low
1348,nan
1349,nan
1350,High
1351,Medium
1352,nan
1353,nan
1354,nan
1355,nan
1356,nan
1357,Medium
1358,nan
1359,High
1360,Low
1361,nan
1362,Low
1363,nan
1364,Medium
1365,nan
1366,nan
1367,nan
1368,nan
1369,Medium
1370,Medium
1371,Medium
1372,nan
1373,High
1374,Low
1375,Medium
1376,nan
1377,nan
1378,nan
1379,nan
1380,Low
1381,Medium
1382,Low
1383,Medium
1384,nan
1385,Medium
1386,Medium
1387,Low
1388,Low
1389,nan
1390,nan
1391,Low
1392,nan
1393,High
1394,nan
1395,Low
1396,nan
1397,High
1398,nan
1399,Medium
1400,Very_High
1401,nan
1402,Low
1403,Medium
1404,Low
1405,High
1406,High
1407,High
1408,nan
1409,Very_High
1410,High
1411,nan
1412,Medium
1413,High
1414,Medium
1415,nan
1416,Low
1417,Medium
1418,nan
1419,High
1420,High
1421,nan
1422,Medium
1423,Medium
1424,Very_High
1425,Low
1426,Low
1427,High
1428,Low
1429,High
1430,nan
1431,Very_High
1432,nan
1433,Medium
1434,Medium
1435,Very_High
1436,High
1437,Medium
1438,Medium
1439,Low
1440,Medium
1441,High
1442,Medium
1443,High
1444,Low
1445,High
1446,Low
1447,Medium
1448,Low
1449,Medium
1450,Low
1451,Medium
1452,nan
1453,nan
1454,Low
1455,nan
1456,Low
1457,Low
1458,Medium
1459,nan
1460,High
1461,High
1462,nan
1463,Medium
1464,Low
1465,Medium
1466,nan
1467,Medium
1468,Very_High
1469,nan
1470,nan
1471,Low
1472,nan
1473,Medium
1474,Medium
1475,Medium
1476,Medium
1477,Medium
1478,Low
1479,nan
1480,High
1481,nan
1482,Low
1483,nan
1484,nan
1485,nan
1486,Low
1487,Medium
1488,nan
1489,High
1490,Low
1491,Medium
1492,nan
1493,nan
1494,nan
1495,High
1496,nan
1497,nan
1498,nan
1499,Very_High
1500,Low
